country,state,city,latitude,longitude
United States,Alabama,Abbeville,31.57184000,-85.25049000
United States,Alabama,Adamsville,33.60094000,-86.95611000
United States,Alabama,Alabaster,33.24428000,-86.81638000
United States,Alabama,Albertville,34.26783000,-86.20878000
United States,Alabama,Alexander City,32.94401000,-85.95385000
United States,Alabama,Alexandria,33.77399000,-85.88552000
United States,Alabama,Aliceville,33.12957000,-88.15142000
United States,Alabama,Andalusia,31.30808000,-86.48243000
United States,Alabama,Anniston,33.65983000,-85.83163000
United States,Alabama,Arab,34.31815000,-86.49582000
United States,Alabama,Argo,33.68778000,-86.50051000
United States,Alabama,Ashford,31.18296000,-85.23632000
United States,Alabama,Ashland,33.27373000,-85.83607000
United States,Alabama,Ashville,33.83704000,-86.25442000
United States,Alabama,Athens,34.80243000,-86.97219000
United States,Alabama,Atmore,31.02379000,-87.49387000
United States,Alabama,Attalla,34.02176000,-86.08859000
United States,Alabama,Auburn,32.60986000,-85.48078000
United States,Alabama,Autauga County,32.53492000,-86.64276000
United States,Alabama,Baldwin County,30.66097000,-87.74984000
United States,Alabama,Ballplay,34.05871000,-85.80802000
United States,Alabama,Barbour County,31.86960000,-85.39320000
United States,Alabama,Bay Minette,30.88296000,-87.77305000
United States,Alabama,Bayou La Batre,30.40352000,-88.24852000
United States,Alabama,Bear Creek,34.27482000,-87.70058000
United States,Alabama,Berry,33.65983000,-87.60001000
United States,Alabama,Bessemer,33.40178000,-86.95444000
United States,Alabama,Bibb County,32.99864000,-87.12644000
United States,Alabama,Birmingham,33.52066000,-86.80249000
United States,Alabama,Blount County,33.98087000,-86.56737000
United States,Alabama,Blountsville,34.08149000,-86.59110000
United States,Alabama,Blue Ridge,32.49264000,-86.19052000
United States,Alabama,Boaz,34.20065000,-86.16637000
United States,Alabama,Brent,32.93735000,-87.16472000
United States,Alabama,Brewton,31.10518000,-87.07219000
United States,Alabama,Bridgeport,34.94758000,-85.71442000
United States,Alabama,Brighton,33.43428000,-86.94721000
United States,Alabama,Brook Highland,33.43566000,-86.67388000
United States,Alabama,Brookside,33.63788000,-86.91666000
United States,Alabama,Brookwood,33.25567000,-87.32083000
United States,Alabama,Brundidge,31.72016000,-85.81606000
United States,Alabama,Bullock County,32.10055000,-85.71570000
United States,Alabama,Butler,32.08959000,-88.22197000
United States,Alabama,Butler County,31.75243000,-86.68029000
United States,Alabama,Bynum,33.61316000,-85.96108000
United States,Alabama,Cahaba Heights,33.46400000,-86.73193000
United States,Alabama,Calera,33.10290000,-86.75360000
United States,Alabama,Calhoun County,33.77143000,-85.82603000
United States,Alabama,Camden,31.99098000,-87.29055000
United States,Alabama,Carbon Hill,33.89177000,-87.52612000
United States,Alabama,Carlisle-Rockledge,34.11445000,-86.12407000
United States,Alabama,Carrollton,33.26169000,-88.09503000
United States,Alabama,Cedar Bluff,34.22009000,-85.60774000
United States,Alabama,Center Point,33.64566000,-86.68360000
United States,Alabama,Centre,34.15204000,-85.67885000
United States,Alabama,Centreville,32.94620000,-87.11669000
United States,Alabama,Chalkville,33.65316000,-86.64777000
United States,Alabama,Chambers County,32.91437000,-85.39204000
United States,Alabama,Chatom,31.46517000,-88.25446000
United States,Alabama,Chelsea,33.34011000,-86.63026000
United States,Alabama,Cherokee,34.75703000,-87.97281000
United States,Alabama,Cherokee County,34.17596000,-85.60379000
United States,Alabama,Chickasaw,30.76380000,-88.07472000
United States,Alabama,Childersburg,33.27817000,-86.35498000
United States,Alabama,Chilton County,32.84785000,-86.71881000
United States,Alabama,Choccolocco,33.65927000,-85.70357000
United States,Alabama,Choctaw County,32.01961000,-88.26320000
United States,Alabama,Citronelle,31.09073000,-88.22806000
United States,Alabama,Clanton,32.83874000,-86.62943000
United States,Alabama,Clarke County,31.67666000,-87.83081000
United States,Alabama,Clay,33.70260000,-86.59971000
United States,Alabama,Clay County,33.26909000,-85.86055000
United States,Alabama,Clayton,31.87822000,-85.44966000
United States,Alabama,Cleburne County,33.67456000,-85.51877000
United States,Alabama,Cleveland,33.99093000,-86.57749000
United States,Alabama,Clio,31.70878000,-85.61050000
United States,Alabama,Coaling,33.15901000,-87.34083000
United States,Alabama,Coffee County,31.40263000,-85.98821000
United States,Alabama,Colbert County,34.70043000,-87.80498000
United States,Alabama,Collinsville,34.26398000,-85.86053000
United States,Alabama,Columbiana,33.17817000,-86.60721000
United States,Alabama,Concord,33.46761000,-87.03111000
United States,Alabama,Conecuh County,31.42927000,-86.99368000
United States,Alabama,Coosa County,32.93623000,-86.24766000
United States,Alabama,Coosada,32.49791000,-86.33136000
United States,Alabama,Cordova,33.75983000,-87.18333000
United States,Alabama,Cottonwood,31.04879000,-85.30493000
United States,Alabama,Covington County,31.24849000,-86.45125000
United States,Alabama,Cowarts,31.20018000,-85.30465000
United States,Alabama,Crenshaw County,31.73149000,-86.31355000
United States,Alabama,Creola,30.89185000,-88.03972000
United States,Alabama,Crossville,34.28759000,-85.99414000
United States,Alabama,Cullman,34.17482000,-86.84361000
United States,Alabama,Cullman County,34.13194000,-86.86762000
United States,Alabama,Dadeville,32.83124000,-85.76357000
United States,Alabama,Dale County,31.43182000,-85.61103000
United States,Alabama,Daleville,31.31017000,-85.71299000
United States,Alabama,Dallas County,32.32597000,-87.10648000
United States,Alabama,Danville,34.41454000,-87.08751000
United States,Alabama,Daphne,30.60353000,-87.90360000
United States,Alabama,Dauphin Island,30.25548000,-88.10972000
United States,Alabama,Deatsville,32.60819000,-86.39581000
United States,Alabama,Decatur,34.60593000,-86.98334000
United States,Alabama,DeKalb County,34.45977000,-85.80414000
United States,Alabama,Demopolis,32.51764000,-87.83640000
United States,Alabama,Dixiana,33.74021000,-86.64938000
United States,Alabama,Dora,33.72872000,-87.09028000
United States,Alabama,Dothan,31.22323000,-85.39049000
United States,Alabama,Double Springs,34.14637000,-87.40247000
United States,Alabama,East Brewton,31.09323000,-87.06275000
United States,Alabama,East Florence,34.80953000,-87.64947000
United States,Alabama,Eclectic,32.63541000,-86.03441000
United States,Alabama,Elba,31.41461000,-86.06772000
United States,Alabama,Elberta,30.41436000,-87.59776000
United States,Alabama,Elmore,32.53874000,-86.31497000
United States,Alabama,Elmore County,32.59665000,-86.14915000
United States,Alabama,Emerald Mountain,32.44793000,-86.09429000
United States,Alabama,Enterprise,31.31517000,-85.85522000
United States,Alabama,Escambia County,31.12612000,-87.16162000
United States,Alabama,Etowah County,34.04525000,-86.03476000
United States,Alabama,Eufaula,31.89127000,-85.14549000
United States,Alabama,Eutaw,32.84059000,-87.88762000
United States,Alabama,Evergreen,31.43350000,-86.95692000
United States,Alabama,Fairfield,33.48594000,-86.91194000
United States,Alabama,Fairhope,30.52297000,-87.90333000
United States,Alabama,Falkville,34.36843000,-86.90862000
United States,Alabama,Fayette,33.68455000,-87.83085000
United States,Alabama,Fayette County,33.72121000,-87.73886000
United States,Alabama,Fayetteville,33.14567000,-86.40581000
United States,Alabama,Flint City,34.52315000,-86.97029000
United States,Alabama,Flomaton,31.00018000,-87.26081000
United States,Alabama,Florala,31.00518000,-86.32800000
United States,Alabama,Florence,34.79981000,-87.67725000
United States,Alabama,Foley,30.40659000,-87.68360000
United States,Alabama,Forestdale,33.57011000,-86.89638000
United States,Alabama,Fort Deposit,31.98459000,-86.57859000
United States,Alabama,Fort Payne,34.44425000,-85.71969000
United States,Alabama,Fort Rucker,31.34282000,-85.71538000
United States,Alabama,Franklin County,34.44167000,-87.84381000
United States,Alabama,Frisco City,31.43350000,-87.40138000
United States,Alabama,Fultondale,33.60483000,-86.79388000
United States,Alabama,Fyffe,34.44676000,-85.90414000
United States,Alabama,Gadsden,34.01434000,-86.00639000
United States,Alabama,Gardendale,33.66010000,-86.81277000
United States,Alabama,Geneva,31.03296000,-85.86382000
United States,Alabama,Geneva County,31.09502000,-85.83898000
United States,Alabama,Georgiana,31.63710000,-86.74192000
United States,Alabama,Glencoe,33.95704000,-85.93247000
United States,Alabama,Good Hope,34.11593000,-86.86361000
United States,Alabama,Goodwater,33.06567000,-86.05330000
United States,Alabama,Gordo,33.32012000,-87.90280000
United States,Alabama,Grand Bay,30.47631000,-88.34223000
United States,Alabama,Grayson Valley,33.64816000,-86.63943000
United States,Alabama,Graysville,33.62066000,-86.97138000
United States,Alabama,Greene County,32.85314000,-87.95223000
United States,Alabama,Greensboro,32.70415000,-87.59550000
United States,Alabama,Greenville,31.82960000,-86.61775000
United States,Alabama,Grove Hill,31.70877000,-87.77722000
United States,Alabama,Guin,33.96566000,-87.91475000
United States,Alabama,Gulf Shores,30.24604000,-87.70082000
United States,Alabama,Guntersville,34.35823000,-86.29446000
United States,Alabama,Hackleburg,34.27732000,-87.82864000
United States,Alabama,Hale County,32.76266000,-87.62912000
United States,Alabama,Haleyville,34.22649000,-87.62141000
United States,Alabama,Hamilton,34.14232000,-87.98864000
United States,Alabama,Hanceville,34.06065000,-86.76750000
United States,Alabama,Harpersville,33.34400000,-86.43804000
United States,Alabama,Hartford,31.10240000,-85.69688000
United States,Alabama,Hartselle,34.44343000,-86.93528000
United States,Alabama,Harvest,34.85564000,-86.75083000
United States,Alabama,Hayden,33.89260000,-86.75777000
United States,Alabama,Hayneville,32.18403000,-86.58025000
United States,Alabama,Hazel Green,34.93231000,-86.57194000
United States,Alabama,Headland,31.35128000,-85.34216000
United States,Alabama,Heflin,33.64899000,-85.58746000
United States,Alabama,Helena,33.29622000,-86.84360000
United States,Alabama,Henagar,34.63508000,-85.76719000
United States,Alabama,Henry County,31.51469000,-85.24141000
United States,Alabama,Highland Lakes,33.39838000,-86.65130000
United States,Alabama,Hokes Bluff,33.99815000,-85.86636000
United States,Alabama,Holt,33.23401000,-87.48445000
United States,Alabama,Holtville,32.63624000,-86.32664000
United States,Alabama,Homewood,33.47177000,-86.80082000
United States,Alabama,Hoover,33.40539000,-86.81138000
United States,Alabama,Houston County,31.15318000,-85.30252000
United States,Alabama,Hueytown,33.45122000,-86.99666000
United States,Alabama,Huguley,32.83457000,-85.22966000
United States,Alabama,Huntsville,34.73040000,-86.58594000
United States,Alabama,Indian Springs Village,33.35539000,-86.75443000
United States,Alabama,Inverness,32.01488000,-85.74606000
United States,Alabama,Irondale,33.53816000,-86.70721000
United States,Alabama,Jackson,31.50905000,-87.89444000
United States,Alabama,Jackson County,34.77941000,-85.99930000
United States,Alabama,Jacksonville,33.81382000,-85.76130000
United States,Alabama,Jasper,33.83122000,-87.27751000
United States,Alabama,Jefferson County,33.55431000,-86.89649000
United States,Alabama,Jemison,32.95985000,-86.74665000
United States,Alabama,Kimberly,33.77344000,-86.81388000
United States,Alabama,Kinsey,31.29906000,-85.34438000
United States,Alabama,Ladonia,32.46820000,-85.07910000
United States,Alabama,Lafayette,32.89985000,-85.40106000
United States,Alabama,Lake Purdy,33.43011000,-86.68054000
United States,Alabama,Lake View,33.28067000,-87.13750000
United States,Alabama,Lamar County,33.77921000,-88.09690000
United States,Alabama,Lanett,32.86874000,-85.19050000
United States,Alabama,Lauderdale County,34.90137000,-87.65400000
United States,Alabama,Lawrence County,34.52165000,-87.31104000
United States,Alabama,Lee County,32.60114000,-85.35556000
United States,Alabama,Leeds,33.54816000,-86.54443000
United States,Alabama,Leesburg,34.17982000,-85.76136000
United States,Alabama,Level Plains,31.29962000,-85.77799000
United States,Alabama,Limestone County,34.81008000,-86.98137000
United States,Alabama,Lincoln,33.61316000,-86.11831000
United States,Alabama,Linden,32.30625000,-87.79807000
United States,Alabama,Lineville,33.31067000,-85.75441000
United States,Alabama,Lipscomb,33.42566000,-86.92666000
United States,Alabama,Livingston,32.58430000,-88.18725000
United States,Alabama,Locust Fork,33.90760000,-86.61527000
United States,Alabama,Lowndes County,32.15475000,-86.65011000
United States,Alabama,Loxley,30.61825000,-87.75305000
United States,Alabama,Luverne,31.71655000,-86.26385000
United States,Alabama,Macon County,32.38597000,-85.69267000
United States,Alabama,Madison,34.69926000,-86.74833000
United States,Alabama,Madison County,34.76309000,-86.55021000
United States,Alabama,Malvern,31.13934000,-85.51910000
United States,Alabama,Marbury,32.70124000,-86.47109000
United States,Alabama,Marengo County,32.24761000,-87.78952000
United States,Alabama,Margaret,33.68621000,-86.47498000
United States,Alabama,Marion,32.63235000,-87.31917000
United States,Alabama,Marion County,34.13655000,-87.88714000
United States,Alabama,Marshall County,34.36696000,-86.30664000
United States,Alabama,Meadowbrook,33.40205000,-86.69665000
United States,Alabama,Meridianville,34.85148000,-86.57222000
United States,Alabama,Midfield,33.46150000,-86.90888000
United States,Alabama,Midland City,31.31906000,-85.49382000
United States,Alabama,Mignon,33.18345000,-86.26109000
United States,Alabama,Millbrook,32.47986000,-86.36192000
United States,Alabama,Minor,[phone],-[phone]
United States,Alabama,Mobile,[phone],-[phone]
United States,Alabama,Mobile County,[phone],-[phone]
United States,Alabama,Monroe County,31.57084000,-87.36543000
United States,Alabama,Monroeville,31.52794000,-87.32471000
United States,Alabama,Montevallo,33.10067000,-86.86416000
United States,Alabama,Montgomery,32.36681000,-86.29997000
United States,Alabama,Montgomery County,32.22026000,-86.20761000
United States,Alabama,Moody,33.59094000,-86.49082000
United States,Alabama,Moores Mill,34.84398000,-86.51832000
United States,Alabama,Morgan County,34.45347000,-86.85293000
United States,Alabama,Morris,33.74816000,-86.80860000
United States,Alabama,Moulton,34.48121000,-87.29335000
United States,Alabama,Moundville,32.99762000,-87.63001000
United States,Alabama,Mount Olive,33.67094000,-86.85610000
United States,Alabama,Mount Vernon,31.08518000,-88.01333000
United States,Alabama,Mountain Brook,33.50094000,-86.75221000
United States,Alabama,Munford,33.52983000,-85.95080000
United States,Alabama,Muscle Shoals,34.74481000,-87.66753000
United States,Alabama,New Brockton,31.38572000,-85.92939000
United States,Alabama,New Hope,34.53712000,-86.39426000
United States,Alabama,New Market,34.91003000,-86.42779000
United States,Alabama,Newton,31.33517000,-85.60521000
United States,Alabama,North Bibb,33.20401000,-87.15305000
United States,Alabama,Northport,33.22901000,-87.57723000
United States,Alabama,Odenville,33.67732000,-86.39665000
United States,Alabama,Ohatchee,33.78343000,-86.00247000
United States,Alabama,Oneonta,33.94815000,-86.47276000
United States,Alabama,Opelika,32.64541000,-85.37828000
United States,Alabama,Opp,31.28267000,-86.25551000
United States,Alabama,Orange Beach,30.29437000,-87.57359000
United States,Alabama,Owens Cross Roads,34.58815000,-86.45888000
United States,Alabama,Oxford,33.61427000,-85.83496000
United States,Alabama,Ozark,31.45906000,-85.64049000
United States,Alabama,Pelham,33.28567000,-86.80999000
United States,Alabama,Pell City,33.58621000,-86.28609000
United States,Alabama,Perry County,32.63847000,-87.29440000
United States,Alabama,Phenix City,32.47098000,-85.00077000
United States,Alabama,Phil Campbell,34.35093000,-87.70642000
United States,Alabama,Pickens County,33.28088000,-88.08869000
United States,Alabama,Piedmont,33.92455000,-85.61135000
United States,Alabama,Pike County,31.80272000,-85.94092000
United States,Alabama,Pike Road,32.28431000,-86.10302000
United States,Alabama,Pine Level,32.58374000,-86.46553000
United States,Alabama,Pinson,33.68899000,-86.68332000
United States,Alabama,Pleasant Grove,33.49094000,-86.97027000
United States,Alabama,Point Clear,30.47408000,-87.91916000
United States,Alabama,Prattville,32.46402000,-86.45970000
United States,Alabama,Priceville,34.52509000,-86.89473000
United States,Alabama,Prichard,30.73880000,-88.07889000
United States,Alabama,Ragland,33.74454000,-86.15581000
United States,Alabama,Rainbow City,33.95482000,-86.04192000
United States,Alabama,Rainsville,34.49425000,-85.84775000
United States,Alabama,Randolph County,33.29379000,-85.45907000
United States,Alabama,Red Bay,34.43982000,-88.14087000
United States,Alabama,Redstone Arsenal,34.68387000,-86.64764000
United States,Alabama,Reform,33.37845000,-88.01530000
United States,Alabama,Rehobeth,31.12296000,-85.45271000
United States,Alabama,Riverside,33.60621000,-86.20442000
United States,Alabama,Roanoke,33.15123000,-85.37217000
United States,Alabama,Robertsdale,30.55380000,-87.71193000
United States,Alabama,Rock Creek,33.47705000,-87.08027000
United States,Alabama,Rockford,32.88957000,-86.21969000
United States,Alabama,Rogersville,34.82578000,-87.29676000
United States,Alabama,Russell County,32.28838000,-85.18496000
United States,Alabama,Russellville,34.50787000,-87.72864000
United States,Alabama,Saint Clair County,33.71570000,-86.31469000
United States,Alabama,Saks,33.69871000,-85.83969000
United States,Alabama,Samson,31.11295000,-86.04605000
United States,Alabama,Saraland,30.82074000,-88.07056000
United States,Alabama,Sardis City,34.17426000,-86.12275000
United States,Alabama,Satsuma,30.85324000,-88.05611000
United States,Alabama,Scottsboro,34.67231000,-86.03415000
United States,Alabama,Selma,32.40736000,-87.02110000
United States,Alabama,Selmont-West Selmont,32.37843000,-87.00740000
United States,Alabama,Semmes,30.77824000,-88.25917000
United States,Alabama,Sheffield,34.76509000,-87.69864000
United States,Alabama,Shelby,33.11040000,-86.58415000
United States,Alabama,Shelby County,33.26428000,-86.66065000
United States,Alabama,Shoal Creek,33.43076000,-86.61092000
United States,Alabama,Slocomb,31.10823000,-85.59438000
United States,Alabama,Smiths Station,32.54014000,-85.09855000
United States,Alabama,Smoke Rise,33.89177000,-86.82027000
United States,Alabama,Southside,33.92454000,-86.02247000
United States,Alabama,Spanish Fort,30.67491000,-87.91527000
United States,Alabama,Springville,33.77505000,-86.47191000
United States,Alabama,Steele,33.93982000,-86.20164000
United States,Alabama,Stevenson,34.86869000,-85.83942000
United States,Alabama,Stewartville,33.07929000,-86.24442000
United States,Alabama,Sulligent,33.90177000,-88.13448000
United States,Alabama,Sumiton,33.75566000,-87.05000000
United States,Alabama,Summerdale,30.48770000,-87.69971000
United States,Alabama,Sumter County,32.59101000,-88.19879000
United States,Alabama,Sylacauga,33.17317000,-86.25164000
United States,Alabama,Sylvan Springs,33.51566000,-87.01499000
United States,Alabama,Sylvania,34.56231000,-85.81247000
United States,Alabama,Talladega,33.43594000,-86.10580000
United States,Alabama,Talladega County,33.38006000,-86.16591000
United States,Alabama,Tallapoosa County,32.86240000,-85.79750000
United States,Alabama,Tallassee,32.53597000,-85.89329000
United States,Alabama,Tarrant,33.58344000,-86.77277000
United States,Alabama,Taylor,31.16490000,-85.46827000
United States,Alabama,Theodore,30.54769000,-88.17528000
United States,Alabama,Thomasville,31.91349000,-87.73584000
United States,Alabama,Thorsby,32.91568000,-86.71582000
United States,Alabama,Tillmans Corner,30.59019000,-88.17084000
United States,Alabama,Town Creek,34.68120000,-87.40613000
United States,Alabama,Trinity,34.60676000,-87.08835000
United States,Alabama,Troy,31.80877000,-85.96995000
United States,Alabama,Trussville,33.61983000,-86.60888000
United States,Alabama,Tuscaloosa,33.20984000,-87.56917000
United States,Alabama,Tuscaloosa County,33.28955000,-87.52503000
United States,Alabama,Tuscumbia,34.73120000,-87.70253000
United States,Alabama,Tuskegee,32.42415000,-85.69096000
United States,Alabama,Underwood-Petersville,34.87695000,-87.69717000
United States,Alabama,Union Springs,32.14432000,-85.71495000
United States,Alabama,Uniontown,32.44958000,-87.51417000
United States,Alabama,Valley,32.81874000,-85.17939000
United States,Alabama,Valley Grande,32.50902000,-86.98749000
United States,Alabama,Vance,33.17428000,-87.23361000
United States,Alabama,Vandiver,33.47066000,-86.51332000
United States,Alabama,Vernon,33.75705000,-88.10892000
United States,Alabama,Vestavia Hills,33.44872000,-86.78777000
United States,Alabama,Vincent,33.38455000,-86.41192000
United States,Alabama,Walker County,33.80333000,-87.29736000
United States,Alabama,Warrior,33.81427000,-86.80944000
United States,Alabama,Washington County,31.40760000,-88.20788000
United States,Alabama,Weaver,33.75205000,-85.81135000
United States,Alabama,Webb,31.26045000,-85.27327000
United States,Alabama,Wedowee,33.30900000,-85.48467000
United States,Alabama,West Blocton,33.11817000,-87.12500000
United States,Alabama,West End-Cobb Town,33.65250000,-85.87420000
United States,Alabama,Westover,33.34955000,-86.53582000
United States,Alabama,Wetumpka,32.54374000,-86.21191000
United States,Alabama,Whitesboro,34.16343000,-86.06942000
United States,Alabama,Wilcox County,31.98924000,-87.30820000
United States,Alabama,Wilsonville,33.23428000,-86.48359000
United States,Alabama,Winfield,33.92899000,-87.81725000
United States,Alabama,Winston County,34.14923000,-87.37368000
United States,Alabama,Woodstock,33.20678000,-87.15000000
United States,Alabama,York,32.48625000,-88.29642000
United States,Alaska,Akutan,54.13350000,-165.77686000
United States,Alaska,Aleutians East Borough,54.85000000,-163.41667000
United States,Alaska,Aleutians West Census Area,52.16298000,-174.28505000
United States,Alaska,Anchor Point,59.77667000,-151.83139000
United States,Alaska,Anchorage,61.21806000,-149.90028000
United States,Alaska,Anchorage Municipality,61.16667000,-149.25056000
United States,Alaska,Badger,64.80000000,-147.53333000
United States,Alaska,Barrow,71.29058000,-156.78872000
United States,Alaska,Bear Creek,60.16417000,-149.39500000
United States,Alaska,Bethel,60.79222000,-161.75583000
United States,Alaska,Bethel Census Area,60.75056000,-160.50056000
United States,Alaska,Big Lake,61.52139000,-149.95444000
United States,Alaska,Bristol Bay Borough,58.75056000,-156.83333000
United States,Alaska,Butte,61.54222000,-149.03333000
United States,Alaska,Chevak,61.52778000,-165.58639000
United States,Alaska,City and Borough of Wrangell,56.41331000,-132.32009000
United States,Alaska,Cohoe,60.36861000,-151.30639000
United States,Alaska,College,64.85694000,-147.80278000
United States,Alaska,Cordova,60.54320000,-145.75867000
United States,Alaska,Craig,55.47639000,-133.14833000
United States,Alaska,Deltana,63.87217000,-145.21773000
United States,Alaska,Denali Borough,63.78889000,-150.19167000
United States,Alaska,Diamond Ridge,59.67611000,-151.55750000
United States,Alaska,Dillingham,59.03972000,-158.45750000
United States,Alaska,Dillingham Census Area,59.76193000,-158.31848000
United States,Alaska,Dutch Harbor,53.88980000,-166.54220000
United States,Alaska,Eagle River,61.32139000,-149.56778000
United States,Alaska,Eielson Air Force Base,64.66327000,-147.05442000
United States,Alaska,Elmendorf Air Force Base,61.25703000,-149.63139000
United States,Alaska,Ester,64.84722000,-148.01444000
United States,Alaska,Fairbanks,64.83778000,-147.71639000
United States,Alaska,Fairbanks North Star Borough,64.83333000,-146.41667000
United States,Alaska,Farm Loop,61.63891000,-149.14215000
United States,Alaska,Farmers Loop,64.90822000,-147.69866000
United States,Alaska,Fishhook,61.74402000,-149.23613000
United States,Alaska,Fritz Creek,59.73611000,-151.29528000
United States,Alaska,Gateway,61.57278000,-149.24083000
United States,Alaska,Girdwood,60.94250000,-149.16639000
United States,Alaska,Haines,59.23595000,-135.44533000
United States,Alaska,Haines Borough,59.25056000,-135.50056000
United States,Alaska,Healy,63.85694000,-148.96611000
United States,Alaska,Homer,59.64250000,-151.54940000
United States,Alaska,Hoonah-Angoon Census Area,57.94807000,-134.94153000
United States,Alaska,Hooper Bay,61.53111000,-166.09667000
United States,Alaska,Houston,61.63028000,-149.81806000
United States,Alaska,Juneau,58.30194000,-134.41972000
United States,Alaska,Kalifornsky,60.41833000,-151.29000000
United States,Alaska,Kenai,60.55444000,-151.25833000
United States,Alaska,Kenai Peninsula Borough,60.41667000,-151.25056000
United States,Alaska,Ketchikan,55.34180000,-131.64757000
United States,Alaska,Ketchikan Gateway Borough,55.50056000,-131.41667000
United States,Alaska,King Cove,55.06087000,-162.31853000
United States,Alaska,Knik-Fairview,61.51262000,-149.60012000
United States,Alaska,Kodiak,57.78852000,-152.40533000
United States,Alaska,Kodiak Island Borough,57.33333000,-153.33333000
United States,Alaska,Kodiak Station,57.76587000,-152.60004000
United States,Alaska,Kotzebue,66.89846000,-162.59809000
United States,Alaska,Lake and Peninsula Borough,57.00056000,-158.00056000
United States,Alaska,Lakes,61.60713000,-149.30861000
United States,Alaska,Lazy Mountain,61.62611000,-148.94556000
United States,Alaska,Matanuska-Susitna Borough,62.50056000,-150.00556000
United States,Alaska,Meadow Lakes,61.62472000,-149.60111000
United States,Alaska,Metlakatla,55.12848000,-131.57519000
United States,Alaska,Nikiski,60.69028000,-151.28889000
United States,Alaska,Nome,64.50111000,-165.40639000
United States,Alaska,Nome Census Area,64.83333000,-163.75056000
United States,Alaska,North Pole,64.75111000,-147.34944000
United States,Alaska,North Slope Borough,69.25056000,-152.00056000
United States,Alaska,Northwest Arctic Borough,66.83333000,-161.00056000
United States,Alaska,Palmer,61.59941000,-149.11456000
United States,Alaska,Petersburg,56.81250000,-132.95556000
United States,Alaska,Petersburg Borough,56.76529000,-133.19313000
United States,Alaska,Prudhoe Bay,70.25528000,-148.33722000
United States,Alaska,Ridgeway,60.53194000,-151.08528000
United States,Alaska,Salcha,64.52399000,-146.90210000
United States,Alaska,Sand Point,55.33655000,-160.49880000
United States,Alaska,Seward,60.10426000,-149.44350000
United States,Alaska,Sitka,57.05315000,-135.33088000
United States,Alaska,Sitka City and Borough,57.08255000,-135.26917000
United States,Alaska,Skagway Municipality,59.46852000,-135.30596000
United States,Alaska,Soldotna,60.48778000,-151.05833000
United States,Alaska,Southeast Fairbanks Census Area,63.75056000,-143.25056000
United States,Alaska,Sterling,60.53722000,-150.76472000
United States,Alaska,Sutton-Alpine,61.77789000,-148.76450000
United States,Alaska,Tanaina,61.62694000,-149.42806000
United States,Alaska,Tok,63.33667000,-142.98556000
United States,Alaska,Unalaska,53.87413000,-166.53408000
United States,Alaska,Valdez,61.13083000,-146.34833000
United States,Alaska,Valdez-Cordova Census Area,61.50056000,-144.50056000
United States,Alaska,Wasilla,61.58090000,-149.44150000
United States,Alaska,Willow,61.74722000,-150.03750000
United States,Alaska,Wrangell,56.47083000,-132.37667000
United States,Alaska,Y,62.16129000,-149.85075000
United States,Alaska,Yakutat City and Borough,59.66667000,-139.13333000
United States,Alaska,Yukon-Koyukuk Census Area,65.70000000,-152.71667000
United States,Arizona,Ahwatukee Foothills,33.34171000,-111.98403000
United States,Arizona,Ajo,32.37172000,-112.86071000
United States,Arizona,Alhambra,33.49838000,-112.13432000
United States,Arizona,Anthem,33.86726000,-112.14682000
United States,Arizona,Apache County,35.39560000,-109.48884000
United States,Arizona,Apache Junction,33.41505000,-111.54958000
United States,Arizona,Arivaca Junction,31.72731000,-111.06120000
United States,Arizona,Arizona City,32.75589000,-111.67096000
United States,Arizona,Avenue B and C,32.71904000,-114.66005000
United States,Arizona,Avondale,33.43560000,-112.34960000
United States,Arizona,Avra Valley,32.43785000,-111.31539000
United States,Arizona,Bagdad,34.58113000,-113.20464000
United States,Arizona,Beaver Dam,36.89942000,-113.93274000
United States,Arizona,Benson,31.96786000,-110.29452000
United States,Arizona,Big Park,34.78030000,-111.76265000
United States,Arizona,Bisbee,31.44815000,-109.92841000
United States,Arizona,Black Canyon City,34.07087000,-112.15071000
United States,Arizona,Blackwater,33.03117000,-111.58263000
United States,Arizona,Buckeye,33.37032000,-112.58378000
United States,Arizona,Bullhead City,35.14778000,-114.56830000
United States,Arizona,Bylas,33.13428000,-110.12004000
United States,Arizona,Cactus Flat,32.75840000,-109.71619000
United States,Arizona,Camp Verde,34.56364000,-111.85432000
United States,Arizona,Canyon Day,33.78477000,-110.02649000
United States,Arizona,Carefree,33.82226000,-111.91820000
United States,Arizona,Casa Blanca,33.12033000,-111.88819000
United States,Arizona,Casa Grande,32.87950000,-111.75735000
United States,Arizona,Casas Adobes,32.32341000,-110.99510000
United States,Arizona,Catalina,32.50556000,-110.92111000
United States,Arizona,Catalina Foothills,32.29785000,-110.91870000
United States,Arizona,Cave Creek,33.83333000,-111.95083000
United States,Arizona,Centennial Park,36.95381000,-112.98132000
United States,Arizona,Central City,33.44001000,-112.05805000
United States,Arizona,Central Heights-Midland City,33.40372000,-110.81541000
United States,Arizona,Chandler,33.30616000,-111.84125000
United States,Arizona,Chinle,36.15445000,-109.55261000
United States,Arizona,Chino Valley,34.75752000,-112.45378000
United States,Arizona,Cibecue,34.04477000,-110.48539000
United States,Arizona,Cienega Springs,34.18863000,-114.22467000
United States,Arizona,Citrus Park,33.54865000,-112.44433000
